Date : 2023-05-30 15:08:49
Directory : d:\Projects\cookbook
Total : 134 files,  8851 codes, 16 comments, 554 blanks, all 9421 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |      5,138 |          0 |          7 |      5,145 |
| TypeScript JSX     |         63 |      2,464 |          4 |        351 |      2,819 |
| TypeScript         |         43 |        616 |          3 |        104 |        723 |
| CSS                |         11 |        486 |          2 |         67 |        555 |
| JSON with Comments |          2 |         49 |          0 |          2 |         51 |
| YAML               |          2 |         40 |          5 |          5 |         50 |
| Markdown           |          1 |         39 |          0 |         15 |         54 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Ignore             |          2 |          4 |          2 |          2 |          8 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        134 |      8,851 |         16 |        554 |      9,421 |
| . (Files)                                                                                     |          1 |         39 |          0 |         15 |         54 |
| .github                                                                                       |          2 |         40 |          5 |          5 |         50 |
| .github (Files)                                                                               |          1 |         12 |          5 |          1 |         18 |
| .github\workflows                                                                             |          1 |         28 |          0 |          4 |         32 |
| client                                                                                        |        113 |      5,912 |          6 |        454 |      6,372 |
| client (Files)                                                                                |          8 |      2,753 |          2 |          9 |      2,764 |
| client\public                                                                                 |          1 |          1 |          0 |          0 |          1 |
| client\src                                                                                    |        104 |      3,158 |          4 |        445 |      3,607 |
| client\src (Files)                                                                            |          5 |         51 |          1 |          9 |         61 |
| client\src\assets                                                                             |          1 |          1 |          0 |          0 |          1 |
| client\src\components                                                                         |         74 |      2,757 |          3 |        336 |      3,096 |
| client\src\components\AuthForms                                                               |         10 |        443 |          0 |         63 |        506 |
| client\src\components\AuthForms (Files)                                                       |          3 |        268 |          0 |         37 |        305 |
| client\src\components\AuthForms\LoginForm                                                     |          2 |         69 |          0 |          9 |         78 |
| client\src\components\AuthForms\MobileAuth                                                    |          3 |         37 |          0 |          8 |         45 |
| client\src\components\AuthForms\RegisterForm                                                  |          2 |         69 |          0 |          9 |         78 |
| client\src\components\CreateForm                                                              |          4 |        289 |          0 |         26 |        315 |
| client\src\components\GetUserId                                                               |          2 |         38 |          0 |          8 |         46 |
| client\src\components\Header                                                                  |          9 |        231 |          0 |         31 |        262 |
| client\src\components\Header (Files)                                                          |          3 |         48 |          0 |          9 |         57 |
| client\src\components\Header\headerComps                                                      |          6 |        183 |          0 |         22 |        205 |
| client\src\components\Header\headerComps\PageBox                                              |          3 |        105 |          0 |         13 |        118 |
| client\src\components\Header\headerComps\UserBox                                              |          3 |         78 |          0 |          9 |         87 |
| client\src\components\LoadingComponent                                                        |          3 |         78 |          0 |          9 |         87 |
| client\src\components\RecipeDetails                                                           |          4 |        333 |          2 |         30 |        365 |
| client\src\components\RecipeFilter                                                            |         15 |        306 |          1 |         32 |        339 |
| client\src\components\RecipeFilter (Files)                                                    |          3 |        106 |          1 |          9 |        116 |
| client\src\components\RecipeFilter\FilterCheckBoxes                                           |          3 |         22 |          0 |          2 |         24 |
| client\src\components\RecipeFilter\FilterRadio                                                |          3 |         93 |          0 |          8 |        101 |
| client\src\components\RecipeFilter\FilterRating                                               |          3 |         49 |          0 |          6 |         55 |
| client\src\components\RecipeFilter\FilterSelect                                               |          3 |         36 |          0 |          7 |         43 |
| client\src\components\RecipeList                                                              |          4 |        239 |          0 |         30 |        269 |
| client\src\components\StyledButtons                                                           |          2 |         88 |          0 |         10 |         98 |
| client\src\components\TextComponent                                                           |          2 |         42 |          0 |          6 |         48 |
| client\src\components\UserDetails                                                             |          4 |        131 |          0 |         21 |        152 |
| client\src\components\UserFollow                                                              |          4 |        145 |          0 |         20 |        165 |
| client\src\components\UserFollowList                                                          |          3 |        171 |          0 |         20 |        191 |
| client\src\components\UserRecipes                                                             |          4 |        155 |          0 |         18 |        173 |
| client\src\components\useGetRecipes                                                           |          2 |         52 |          0 |          9 |         61 |
| client\src\components\useGetUsers                                                             |          2 |         16 |          0 |          3 |         19 |
| client\src\pages                                                                              |          8 |         73 |          0 |         21 |         94 |
| client\src\pages (Files)                                                                      |          6 |         61 |          0 |         17 |         78 |
| client\src\pages\AuthPage                                                                     |          2 |         12 |          0 |          4 |         16 |
| client\src\redux                                                                              |         16 |        276 |          0 |         79 |        355 |
| client\src\redux (Files)                                                                      |          1 |         37 |          0 |          3 |         40 |
| client\src\redux\slices                                                                       |         15 |        239 |          0 |         76 |        315 |
| server                                                                                        |         18 |      2,860 |          5 |         80 |      2,945 |
| server (Files)                                                                                |          6 |      2,488 |          1 |          9 |      2,498 |
| server\controllers                                                                            |          2 |        150 |          4 |         27 |        181 |
| server\middleware                                                                             |          1 |         30 |          0 |          4 |         34 |
| server\models                                                                                 |          6 |        104 |          0 |         16 |        120 |
| server\models\recipeModel                                                                     |          3 |         66 |          0 |          8 |         74 |
| server\models\userModel                                                                       |          3 |         38 |          0 |          8 |         46 |
| server\routes                                                                                 |          3 |         88 |          0 |         24 |        112 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                      | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Projects\cookbook\.github\dependabot.yml                                                   | YAML               |         12 |          5 |          1 |         18 |
| d:\Projects\cookbook\.github\workflows\dependabot-reviewer.yml                                | YAML               |         28 |          0 |          4 |         32 |
| d:\Projects\cookbook\README.md                                                                | Markdown           |         39 |          0 |         15 |         54 |
| d:\Projects\cookbook\client\.prettierignore                                                   | Ignore             |          2 |          1 |          1 |          4 |
| d:\Projects\cookbook\client\.prettierrc                                                       | JSON               |         18 |          0 |          1 |         19 |
| d:\Projects\cookbook\client\index.html                                                        | HTML               |         13 |          0 |          1 |         14 |
| d:\Projects\cookbook\client\package-lock.json                                                 | JSON               |      2,637 |          0 |          1 |      2,638 |
| d:\Projects\cookbook\client\package.json                                                      | JSON               |         35 |          0 |          1 |         36 |
| d:\Projects\cookbook\client\public\vite.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| d:\Projects\cookbook\client\src\App.css                                                       | CSS                |          0 |          0 |          1 |          1 |
| d:\Projects\cookbook\client\src\App.tsx                                                       | TypeScript JSX     |         33 |          0 |          4 |         37 |
| d:\Projects\cookbook\client\src\assets\react.svg                                              | XML                |          1 |          0 |          0 |          1 |
| d:\Projects\cookbook\client\src\components\AuthForms\AuthForms.tsx                            | TypeScript JSX     |         72 |          0 |          4 |         76 |
| d:\Projects\cookbook\client\src\components\AuthForms\LoginForm\LoginForm.tsx                  | TypeScript JSX     |         68 |          0 |          8 |         76 |
| d:\Projects\cookbook\client\src\components\AuthForms\LoginForm\index.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Projects\cookbook\client\src\components\AuthForms\MobileAuth\MobileAuth.tsx                | TypeScript JSX     |         20 |          0 |          3 |         23 |
| d:\Projects\cookbook\client\src\components\AuthForms\MobileAuth\index.ts                      | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Projects\cookbook\client\src\components\AuthForms\MobileAuth\style.ts                      | TypeScript         |         16 |          0 |          4 |         20 |
| d:\Projects\cookbook\client\src\components\AuthForms\RegisterForm\RegisterForm.tsx            | TypeScript JSX     |         68 |          0 |          8 |         76 |
| d:\Projects\cookbook\client\src\components\AuthForms\RegisterForm\index.ts                    | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Projects\cookbook\client\src\components\AuthForms\index.ts                                 | TypeScript         |          1 |          0 |          1 |          2 |
| d:\Projects\cookbook\client\src\components\AuthForms\styles.css                               | CSS                |        195 |          0 |         32 |        227 |
| d:\Projects\cookbook\client\src\components\CreateForm\CreateForm.tsx                          | TypeScript JSX     |        194 |          0 |         13 |        207 |
